Jacobi

5,51,5,10
7,8,9,11
0,45,6,1


   Iteración      Error                                          Solución
18         18  4.605849e+15                                          [1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0, 1424861898171643.0]
19         19  3.224094e+16                                  [-9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0, -9974033287201500.0]
20         20  2.256866e+17                          [6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16, 6.98182330104105e+16]
21         21  1.579806e+18          [-4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17, -4.887276310728735e+17]
22         22  1.105864e+19          [3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18, 3.4210934175101143e+18]
23         23  7.741051e+19                  [-2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19, -2.39476539225708e+19]
24         24  5.418736e+20                  [1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20, 1.676335774579956e+20]
25         25  3.793115e+21  [-1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21, -1.1734350422059693e+21]
26         26  2.655180e+22                  [8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21, 8.214045295441785e+21]
27         27  1.858626e+23                  [-5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22, -5.74983170680925e+22]
28         28  1.301038e+24                  [4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23, 4.024882194766475e+23]
29         29  9.107269e+24  [-2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24, -2.8174175363365326e+24]
30         30  6.375088e+25                  [1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25, 1.972192275435573e+25]
31         31  4.462562e+26          [-1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26, -1.380534592804901e+26]
32         32  3.123793e+27                  [9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26, 9.663742149634306e+26]
33         33  2.186655e+28          [-6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27, -6.764619504744015e+27]
34         34  1.530659e+29          [4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28, 4.7352336533208105e+28]
35         35  1.071461e+30          [-3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29, -3.314663557324568e+29]
36         36  7.500227e+30          [2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30, 2.3202644901271974e+30]
37         37  5.250159e+31          [-1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31, -1.624185143089038e+31]
38         38  3.675111e+32          [1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32, 1.1369296001623267e+32]
39         39  2.572578e+33          [-7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32, -7.958507201136287e+32]
40         40  1.800805e+34                                  [5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33, 5.5709550407954e+33]
41         41  1.260563e+35                  [-3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34, -3.89966852855678e+34]
42         42  8.823943e+35                  [2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35, 2.729767969989746e+35]
43         43  6.176760e+36  [-1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36, -1.9108375789928223e+36]
44         44  4.323732e+37          [1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37, 1.3375863052949757e+37]
45         45  3.026612e+38                  [-9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37, -9.36310413706483e+37]
46         46  2.118629e+39          [6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38, 6.5541728959453806e+38]
47         47  1.483040e+40  [-4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39, -4.5879210271617666e+39]
48         48  1.038128e+41                  [3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40, 3.211544719013237e+40]
49         49  7.266896e+41          [-2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41, -2.248081303309266e+41]
50         50  5.086827e+42                  [1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42, 1.573656912316486e+42]
51         51  3.560779e+43  [-1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43, -1.1015598386215403e+43]
52         52  2.492545e+44                  [7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43, 7.710918870350782e+43]
53         53  1.744782e+45          [-5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44, -5.397643209245548e+44]
54         54  1.221347e+46          [3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45, 3.7783502464718834e+45]
55         55  8.549431e+46          [-2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46, -2.644845172530318e+46]
56         56  5.984601e+47                  [1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47, 1.851391620771223e+47]
57         57  4.189221e+48          [-1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48, -1.295974134539856e+48]
58         58  2.932455e+49                  [9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48, 9.071818941778991e+48]
59         59  2.052718e+50          [-6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49, -6.350273259245294e+49]
60         60  1.436903e+51                  [4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50, 4.445191281471705e+50]
61         61  1.005832e+52  [-3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51, -3.1116338970301936e+51]
62         62  7.040824e+52          [2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52, 2.1781437279211356e+52]
63         63  4.928577e+53          [-1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53, -1.524700609544795e+53]
64         64  3.450004e+54          [1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54, 1.0672904266813563e+54]
65         65  2.415003e+55          [-7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54, -7.471032986769494e+54]
66         66  1.690502e+56                  [5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55, 5.229723090738645e+55]
67         67  1.183351e+57          [-3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56, -3.660806163517052e+56]
68         68  8.283459e+57          [2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57, 2.5625643144619362e+57]
69         69  5.798421e+58  [-1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58, -1.7937950201233553e+58]
70         70  4.058895e+59          [1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59, 1.2556565140863487e+59]
71         71  2.841226e+60          [-8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59, -8.789595598604441e+59]
72         72  1.988858e+61          [6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60, 6.1527169190231086e+60]
73         73  1.392201e+62          [-4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61, -4.306901843316176e+61]
74         74  9.745406e+62                  [3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62, 3.014831290321323e+62]
75         75  6.821784e+63  [-2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63, -2.1103819032249263e+63]
76         76  4.775249e+64          [1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64, 1.4772673322574483e+64]
77         77  3.342674e+65  [-1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65, -1.0340871325802138e+65]
78         78  2.339872e+66                  [7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65, 7.238609928061497e+65]
79         79  1.637910e+67  [-5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66, -5.0670269496430474e+66]
80         80  1.146537e+68                  [3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67, 3.546918864750133e+67]
81         81  8.025761e+68          [-2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68, -2.482843205325093e+68]
82         82  5.618033e+69                  [1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69, 1.737990243727565e+69]
83         83  3.932623e+70  [-1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70, -1.2165931706092956e+70]
84         84  2.752836e+71                          [8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70, 8.51615219426507e+70]
85         85  1.926985e+72          [-5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71, -5.961306535985549e+71]
86         86  1.348890e+73                  [4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72, 4.172914575189884e+72]
87         87  9.442228e+73  [-2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73, -2.9210402026329186e+73]
88         88  6.609559e+74          [2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74, 2.0447281418430432e+74]
89         89  4.626692e+75  [-1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75, -1.4313096992901303e+75]
90         90  3.238684e+76          [1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76, 1.0019167895030912e+76]
91         91  2.267079e+77          [-7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76, -7.013417526521639e+76]
92         92  1.586955e+78                  [4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77, 4.909392268565147e+77]
93         93  1.110869e+79          [-3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78, -3.436574587995603e+78]
94         94  7.776081e+79                  [2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79, 2.405602211596922e+79]
95         95  5.443256e+80  [-1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80, -1.6839215481178454e+80]
96         96  3.810280e+81          [1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81, 1.1787450836824918e+81]
97         97  2.667196e+82          [-8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81, -8.251215585777443e+81]
98         98  1.867037e+83                          [5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82, 5.77585091004421e+82]
99         99  1.306926e+84  [-4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83, -4.0430956370309473e+83]


Jacobi

1,2,3
4,4,5


    Iteración         Error                                           Solución
0           0  6.181745e+00                         [2.8181818181818183, -5.3]
1           1  1.210499e+01           [14.381818181818181, -1.720454545454546]
2           2  1.517337e+01          [6.5719008264462815, -14.729545454545455]
3           3  2.971225e+01           [34.95537190082645, -5.9433884297520665]
4           4  3.724373e+01            [15.78557475582269, -37.87479338842975]
5           5  7.293008e+01            [85.4540946656649, -16.308771600300528]
6           6  9.141644e+01           [38.400956218837514, -94.68585649887301]
7           7  1.790102e+02            [209.40550508845018, -41.7510757461922]
8           8  2.243858e+02           [93.91143799169205, -234.13119322450646]
9           9  4.393886e+02           [513.6498761261959, -104.20036774065356]
10         10  5.507652e+02           [230.16443870688047, -576.4061106419703]
11         11  1.078499e+03          [1260.4315141279349, -257.48499354524057]
12         12  1.351878e+03           [564.6036222805249, -1416.5354533939267]
13         13  2.647226e+03            [3093.440989223113, -633.7290750655905]
14         14  3.318246e+03           [1385.4998001431063, -3478.671112876002]
15         15  6.497736e+03           [7592.646064456731, -1557.2372751609946]
16         16  8.144786e+03           [3400.4267821694425, -8540.276822513822]
17         17  1.594899e+04           [18636.149430939247, -3824.030129940623]
18         18  1.999175e+04           [8346.156647143176, -20964.218109806654]
19         19  3.914752e+04            [45742.93042139633, -9387.976228036072]
20         20  4.907065e+04           [20485.675406624152, -51459.34672407088]
21         21  9.608936e+04            [112277.7564888819, -23044.93483245217]
22         22  1.204462e+05           [50282.67599807746, -126311.02604999214]
23         23  2.358557e+05             [275590.511381801, -56566.56049783714]
24         24  2.956406e+05           [123420.76835891738, -310037.8753045261]
25         25  5.789185e+05           [676449.0915735116, -138846.91440378205]
26         26  7.256632e+05            [302941.5405173426, -761003.7780202006]
27         27  1.420982e+06           [1660374.697498619, -340807.78308201046]
28         28  1.781173e+06           [743583.4358152956, -1867920.0846859466]
29         29  3.487865e+06           [4075464.8211329742, -836529.9152922075]
30         30  4.371971e+06           [1825158.9970011797, -4584896.473774596]
31         31  8.561122e+06            [10003413.3064173, -2053302.4216263273]
32         32  1.073120e+07           [4479935.374457441, -11253838.519719463]
33         33  2.101366e+07           [24553832.315751553, -5039925.846264621]
34         34  2.634022e+07          [10996204.664577356, -27623059.905220497]
35         35  5.157899e+07           [60268497.15684472, -12370728.797649525]
36         36  6.465327e+07           [26990683.831235323, -67802057.85145031]
37         37  1.266030e+08            [147931765.4031643, -30364517.86013974]
38         38  1.586944e+08           [66249859.96757761, -166423234.62855986]
39         39  3.107528e+08             [363105242.0077669, -74531091.0135248]
40         40  3.895226e+08           [162613292.3022359, -408493395.80873775]
41         41  7.627568e+08            [891258320.9463369, -182939952.3900154]
42         42  9.561009e+08           [399141717.1236699, -1002665609.6146289]
43         43  1.872221e+09             [2187634060.15919, -449034430.3141287]
44         44  2.346793e+09           [979711487.1399171, -2461088316.2290893]
45         45  4.595452e+09           [5369647238.227103, -1102175421.5824068]
46         46  5.760310e+09           [2404746377.1797967, -6040853141.555491]
47         47  1.127975e+10          [13180043220.757435, -2705339672.8772717]
48         48  1.413894e+10           [5902559289.095865, -14827548621.902113]
49         49  2.768665e+10           [32351015177.877335, -6640379198.782848]
50         50  3.470468e+10              [14488100072.88985, -36394892073.662]
51         51  6.795814e+10            [79407037254.44435, -16299112580.55108]
52         52  8.518421e+10            [35561700178.565994, -89332916909.7999]
53         53  1.668063e+11          [194908182351.47247, -40006912699.436745]
54         54  2.090885e+11            [87287809528.86197, -219271705143.9565]
55         55  4.094338e+11            [478410993044.1778, -98198785718.51971]
56         56  5.132173e+11              [214251896115.9521, -538212367173.25]
57         57  1.004974e+12            [1174281528380.818, -241033383128.9961]
58         58  1.259715e+12          [525891017738.80963, -1321066719426.9705]
59         59  2.466754e+12            [2882327387843.481, -591627394954.7109]
60         60  3.092028e+12            [1290823407176.733, -3242618311322.466]
61         61  6.054759e+12           [7074803588342.743, -1452176333072.3745]
62         62  7.589524e+12           [3168384726706.1807, -7959154036884.136]
63         63  1.486168e+13           [17365426989568.205, -3564432817543.003]
64         64  1.862883e+13            [7776944329187.552, -19536105363262.78]
65         65  3.647867e+13            [42624229883485.25, -8749062370334.546]
66         66  4.572531e+13           [19088863353460.008, -47952258618919.45]
67         67  8.953856e+13           [104623109714008.89, -21474971272641.06]
68         68  1.122349e+14           [46854482776674.22, -117700998428258.55]
69         69  2.197765e+14           [256802178388930.53, -52711293123757.05]
70         70  2.754856e+14          [115006457724563.64, -288902450687545.44]
71         71  5.394513e+14           [630332619681920.1, -129382264940132.64]
72         72  6.761918e+14           [282288578051201.25, -709124197142158.6]
73         73  1.324108e+15          [1547180066491985.0, -317574650307599.94]
74         74  1.659744e+15           [692890146125675.4, -1740577574803481.5]
75         75  3.250083e+15           [3797623799571235.0, -779501414391383.2]
76         76  4.073916e+15          [1700730358672111.5, -4272326774517638.0]
77         77  7.977476e+15          [9321440235311212.0, -1913321653506124.0]
78         78  9.999612e+15      [4174519971286091.5, -1.0486620264725112e+16]
79         79  1.958108e+16       [2.287989875940025e+16, -4696334967696852.0]
80         80  2.454450e+16   [1.0246549020429496e+16, -2.573988610432528e+16]
81         81  4.806264e+16   [5.615975150034606e+16, -1.1527367647983182e+16]
82         82  6.024560e+16     [2.51506203228724e+16, -6.317972043788932e+16]
83         83  1.179719e+17   [1.3784666277357669e+17, -2.829444786323145e+16]
84         84  1.478756e+17   [6.173334079250498e+16, -1.5507749562027376e+17]
85         85  2.895675e+17     [3.383508995351427e+17, -6.94500083915681e+16]
86         86  3.629673e+17   [1.5152729103614858e+17, -3.806447619770356e+17]
87         87  7.107566e+17   [8.304976624953503e+17, -1.7046820241566714e+17]
88         88  8.909197e+17    [3.719306234523646e+17, -9.343098703072691e+17]
89         89  1.744584e+18    [2.038494262488587e+18, -4.184219513839102e+17]
90         90  2.186803e+18   [9.129206212012586e+17, -2.2933060452996603e+18]
91         91  4.282162e+18   [5.003576826108349e+18, -1.0270356988514159e+18]
92         92  5.367607e+18   [2.2408051611303619e+18, -5.629023929371893e+18]
93         93  1.051076e+19    [1.228150675499322e+19, -2.520905806271657e+18]
94         94  1.317503e+19   [5.500158122774524e+18, -1.3816695099367373e+19]
95         95  2.579914e+19      [3.01455165804379e+19, -6.18767788812134e+18]
96         96  3.233872e+19  [1.3500388119537467e+19, -3.3913706152992637e+19]
97         97  6.332516e+19    [7.399354069743847e+19, -1.518793663447965e+19]
98         98  7.937686e+19   [3.3137316293410144e+19, -8.324273328461827e+19]
99         99  1.554345e+20  [1.8162050898462166e+20, -3.7279480830086414e+19]


SOR

1,5,6,15
-2,10,1,15
-1,-1,4,20


    Iteración         Error                                                                     Solución
0           0  6.046742e+00                         [3.8500000000000014, 2.1115000000000004, 6.21585625]
1           1  3.687421e+01                [-31.017505625000002, -4.953257412499999, -3.482263408906249]
2           2  9.201637e+01                  [56.07599885889063, 12.162591936410312, 20.782552143438657]
3           3  2.274295e+02               [-159.17905897260482, -30.185234061601065, -39.18489198845195]
4           4  5.623037e+02                  [373.02479317815096, 74.51301373967155, 109.08098454356023]
5           5  1.390241e+03               [-942.7971875028258, -184.34350847019152, -257.49186606641354]
6           6  3.437236e+03                     [2310.445442436826, 455.6541859157966, 648.824068430427]
7           7  8.498234e+03                 [-5732.882301031626, -1126.67821440111, -1591.9544189937533]
8           8  2.101106e+04                  [14153.467591618084, 2785.4856014917873, 3948.153662413906]
9           9  5.194782e+04                  [-35013.60910326435, -6886.961047474958, -9749.22772767989]
10         10  1.284360e+05                    [86547.23256811821, 17027.2277696983, 24116.222943847424]
11         11  3.175455e+05               [-214000.19105759135, -42098.29109212294, -59612.828363364766]
12         12  7.851005e+05                  [529074.2448058836, 104083.83565303139, 147399.15269082406]
13         13  1.941085e+06               [-1308105.427449302, -257337.33393834412, -364417.94819502474]
14         14  4.799145e+06                     [3234143.619546311, 636241.5510954091, 901000.330617657]
15         15  1.186542e+07               [-7996127.821246523, -1573045.8148907463, -2227623.9720517183]
16         16  2.933611e+07                  [19769632.120363515, 3889203.5144694434, 5507597.014670241]
17         17  7.253069e+07                  [-48878523.82133205, -9615679.64172329, -13616988.72174213]
18         18  1.793251e+08                    [120847402.07104918, 23773837.76497868, 33666699.7749695]
19         19  4.433640e+08                [-298783533.74742246, -58778514.57738343, -83237646.73839292]
20         20  1.096175e+09                    [738713368.2140399, 145324192.0969457, 205797042.9869394]
21         21  2.710186e+09               [-1826397374.8253448, -359300009.27072746, -508813271.8234701]
22         22  6.700672e+09                   [4515590838.938468, 888334521.1830022, 1257991614.1876755]
23         23  1.656676e+10               [-11164361620.292088, -2196321183.7191753, -3110262580.493291]
24         24  4.095972e+10                   [27602804264.713238, 5430191697.681418, 7689823416.794065]
25         25  1.012689e+11               [-68245263812.22726, -13425623762.609543, -19012344623.434032]
26         26  2.503777e+11                  [168729814049.60797, 33193556221.946266, 47006183213.07242]
27         27  6.190346e+11               [-417168145652.02716, -82067857266.60472, -116218241527.77144]
28         28  1.530503e+12                  [1031407891456.3184, 202904839459.93353, 287338361520.9712]
29         29  3.784021e+12                [-2550056253517.1543, -501662590538.3299, -710416307382.3788]
30         30  9.355626e+12                  [6304767444475.019, 1240312234126.0881, 1756435608303.3936]
31         31  2.313088e+13              [-15587927707190.262, -3066552035447.2427, -4342617158456.4873]
32         32  5.718886e+13                    [38539643586231.12, 7581753309666.342, 10736700904857.57]
